Attaching to cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_integration-tests_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_citizen-frontend_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_claim-store-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_draft-store-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_payments-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_authentication-web_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_idam-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_fees-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_service-auth-provider-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_claim-store-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_draft-store-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_payments-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_remote-webdriver_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_pdf-service-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_idam-database_1
integration-tests_1          | yarn test v0.22.0
service-auth-provider-api_1  | 2017-06-26 15:06:31,653 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/trace || /trace.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
service-auth-provider-api_1  | 2017-06-26 15:06:31,661 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/mappings || /mappings.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
service-auth-provider-api_1  | 2017-06-26 15:06:31,662 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/heapdump || /heapdump.json],methods=[GET],produces=[application/octet-stream]}" onto public void org.springframework.boot.actuate.endpoint.mvc.HeapdumpMvcEndpoint.invoke(boolean,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException,javax.servlet.ServletException
service-auth-provider-api_1  | 2017-06-26 15:06:31,675 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/dump || /dump.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
service-auth-provider-api_1  | 2017-06-26 15:06:31,675 INFO [main] org.springframework.boot.actuate.endpoint.mvc.EndpointHandlerMapping: Mapped "{[/autoconfig || /autoconfig.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
service-auth-provider-api_1  | 2017-06-26 15:06:32,951 INFO [main] org.springframework.jmx.export.annotation.AnnotationMBeanExporter: Registering beans for JMX exposure on startup
service-auth-provider-api_1  | 2017-06-26 15:06:33,016 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Registering beans for JMX exposure on startup
service-auth-provider-api_1  | 2017-06-26 15:06:33,107 INFO [main] org.springframework.context.support.DefaultLifecycleProcessor: Starting beans in phase 0
service-auth-provider-api_1  | 2017-06-26 15:06:33,134 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'auditEventsEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=auditEventsEndpoint]
service-auth-provider-api_1  | 2017-06-26 15:06:33,270 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'requestMappingEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=requestMappingEndpoint]
service-auth-provider-api_1  | 2017-06-26 15:06:33,362 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'environmentEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=environmentEndpoint]
service-auth-provider-api_1  | 2017-06-26 15:06:33,387 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'healthEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=healthEndpoint]
service-auth-provider-api_1  | 2017-06-26 15:06:33,403 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'beansEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=beansEndpoint]
service-auth-provider-api_1  | 2017-06-26 15:06:33,428 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'infoEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=infoEndpoint]
service-auth-provider-api_1  | 2017-06-26 15:06:33,463 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'loggersEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=loggersEndpoint]
service-auth-provider-api_1  | 2017-06-26 15:06:33,508 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'metricsEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=metricsEndpoint]
service-auth-provider-api_1  | 2017-06-26 15:06:33,522 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'traceEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=traceEndpoint]
service-auth-provider-api_1  | 2017-06-26 15:06:33,538 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'dumpEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=dumpEndpoint]
service-auth-provider-api_1  | 2017-06-26 15:06:33,556 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'autoConfigurationReportEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=autoConfigurationReportEndpoint]
service-auth-provider-api_1  | 2017-06-26 15:06:33,580 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'configurationPropertiesReportEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=configurationPropertiesReportEndpoint]
service-auth-provider-api_1  | 2017-06-26 15:06:33,738 INFO [main] org.apache.coyote.http11.Http11NioProtocol: Initializing ProtocolHandler ["http-nio-8080"]
service-auth-provider-api_1  | 2017-06-26 15:06:33,842 INFO [main] org.apache.coyote.http11.Http11NioProtocol: Starting ProtocolHandler ["http-nio-8080"]
service-auth-provider-api_1  | 2017-06-26 15:06:34,071 INFO [main] org.apache.tomcat.util.net.NioSelectorPool: Using a shared selector for servlet write/read
service-auth-provider-api_1  | 2017-06-26 15:06:34,428 INFO [main] org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer: Tomcat started on port(s): 8080 (http)
service-auth-provider-api_1  | 2017-06-26 15:06:34,467 INFO [main] uk.gov.hmcts.auth.provider.service.api.ServiceAuthProviderApplication: Started ServiceAuthProviderApplication in 35.766 seconds (JVM running for 47.24)
service-auth-provider-api_1  | 2017-06-26 15:07:36,786 INFO [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]: Initializing Spring FrameworkServlet 'dispatcherServlet'
service-auth-provider-api_1  | 2017-06-26 15:07:36,786 INFO [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet: FrameworkServlet 'dispatcherServlet': initialization started
service-auth-provider-api_1  | 2017-06-26 15:07:36,888 INFO [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet: FrameworkServlet 'dispatcherServlet': initialization completed in 101 ms
service-auth-provider-api_1  | 2017-06-26 15:07:37,323 INFO [http-nio-8080-exec-1] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
service-auth-provider-api_1  | 2017-06-26 15:08:16,803 INFO [http-nio-8080-exec-2] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
service-auth-provider-api_1  | 2017-06-26 15:08:17,382 INFO [http-nio-8080-exec-3] uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter: Request processed
idam-api_1                   |   .   ____          _            __ _ _
idam-api_1                   |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
idam-api_1                   | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
idam-api_1                   |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
idam-api_1                   |   '  |____| .__|_| |_|_| |_\__, | / / / /
idam-api_1                   |  =========|_|==============|___/=/_/_/_/
idam-api_1                   |  :: Spring Boot ::        (v1.5.3.RELEASE)
idam-api_1                   |
idam-api_1                   | 2017-06-26 15:06:11,155 INFO [main] uk.gov.hmcts.idam.IDAMApplication: Starting IDAMApplication v0.0.1-SNAPSHOT on 25670289930a with PID 5 (/app.jar started by root in /)
idam-api_1                   | 2017-06-26 15:06:11,185 DEBUG [main] uk.gov.hmcts.idam.IDAMApplication: Running with Spring Boot v1.5.3.RELEASE, Spring v4.3.8.RELEASE
idam-api_1                   | 2017-06-26 15:06:11,186 INFO [main] uk.gov.hmcts.idam.IDAMApplication: No active profile set, falling back to default profiles: default
idam-api_1                   | 2017-06-26 15:06:12,212 INFO [main] org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext: Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@627551fb: startup date [Mon Jun 26 15:06:12 UTC 2017]; root of context hierarchy
idam-api_1                   | 2017-06-26 15:06:15,708 INFO [background-preinit] org.hibernate.validator.internal.util.Version: HV000001: Hibernate Validator 5.3.5.Final
idam-api_1                   | 2017-06-26 15:06:30,295 INFO [main] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor: JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
idam-api_1                   | 2017-06-26 15:06:35,206 INFO [main] org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer: Tomcat initialized with port(s): 8080 (http)
idam-api_1                   | 2017-06-26 15:06:35,459 INFO [main] org.apache.catalina.core.StandardService: Starting service Tomcat
idam-api_1                   | 2017-06-26 15:06:35,471 INFO [main] org.apache.catalina.core.StandardEngine: Starting Servlet Engine: Apache Tomcat/8.5.14
idam-api_1                   | 2017-06-26 15:06:36,533 INFO [localhost-startStop-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]: Initializing Spring embedded WebApplicationContext
idam-api_1                   | 2017-06-26 15:06:36,533 INFO [localhost-startStop-1] org.springframework.web.context.ContextLoader: Root WebApplicationContext: initialization completed in 24457 ms
idam-api_1                   | 2017-06-26 15:06:38,799 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'requestIdLoggingFilter' to: [/*]
idam-api_1                   | 2017-06-26 15:06:38,799 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'metricsFilter' to: [/*]
idam-api_1                   | 2017-06-26 15:06:38,799 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'characterEncodingFilter' to: [/*]
idam-api_1                   | 2017-06-26 15:06:38,800 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'requestStatusLoggingFilter' to: [/*]
idam-api_1                   | 2017-06-26 15:06:38,800 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
idam-api_1                   | 2017-06-26 15:06:38,800 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'httpPutFormContentFilter' to: [/*]
idam-api_1                   | 2017-06-26 15:06:38,800 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'requestContextFilter' to: [/*]
idam-api_1                   | 2017-06-26 15:06:38,800 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'webRequestLoggingFilter' to: [/*]
idam-api_1                   | 2017-06-26 15:06:38,804 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'applicationContextIdFilter' to: [/*]
idam-api_1                   | 2017-06-26 15:06:38,804 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.ServletRegistrationBean: Mapping servlet: 'dispatcherServlet' to [/]
idam-api_1                   | 2017-06-26 15:06:45,246 INFO [main] liquibase: Successfully acquired change log lock
idam-api_1                   | 2017-06-26 15:06:48,823 INFO [main] liquibase: Creating database history table with name: idam.databasechangelog
idam-api_1                   | 2017-06-26 15:06:48,882 INFO [main] liquibase: Reading from idam.databasechangelog
idam-api_1                   | 2017-06-26 15:06:48,896 INFO [main] liquibase: Successfully released change log lock
idam-api_1                   | 2017-06-26 15:06:49,780 INFO [main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean: Building JPA container EntityManagerFactory for persistence unit 'default'
idam-api_1                   | 2017-06-26 15:06:49,934 INFO [main] org.hibernate.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [
idam-api_1                   | 	name: default
idam-api_1                   | 	...]
idam-api_1                   | 2017-06-26 15:06:50,935 INFO [main] org.hibernate.Version: HHH000412: Hibernate Core {5.0.12.Final}
idam-api_1                   | 2017-06-26 15:06:50,956 INFO [main] org.hibernate.cfg.Environment: HHH000206: hibernate.properties not found
idam-api_1                   | 2017-06-26 15:06:50,964 INFO [main] org.hibernate.cfg.Environment: HHH000021: Bytecode provider name : javassist
idam-api_1                   | 2017-06-26 15:06:51,554 INFO [main] org.hibernate.annotations.common.Version: HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
idam-api_1                   | 2017-06-26 15:06:53,482 INFO [main] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
idam-api_1                   | 2017-06-26 15:06:53,835 INFO [main] org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl: HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
idam-api_1                   | 2017-06-26 15:06:53,839 INFO [main] org.hibernate.type.BasicTypeRegistry: HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@2187fff7
idam-api_1                   | 2017-06-26 15:06:56,466 INFO [main] org.hibernate.tool.hbm2ddl.SchemaUpdate: HHH000228: Running hbm2ddl schema update
idam-api_1                   | 2017-06-26 15:06:56,512 INFO [main] org.hibernate.tool.schema.extract.internal.InformationExtractorJdbcDatabaseMetaDataImpl: HHH000262: Table not found: registered_user
